operation_type|scheduled_start_time|actual_start_time|execution_duration_MILLISECONDS|result_code|original_start_time
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515866895063|744|0|16
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515866895808|477|100|17
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515866896285|726|0|17
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515866897011|2540|33|17
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515866899552|973|100|17
LdbcSnbBiQuery2TopTags|1515865691402|1515866900526|41|0|17
LdbcSnbBiQuery1PostingSummary|1515865691402|1515866900567|2282|12|17
LdbcSnbBiQuery15SocialNormals|1515865691402|1515866902850|102|2|17
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515866902952|766|1|17
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515866903719|1298|161|17
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515866905018|62|100|17
LdbcSnbBiQuery10TagPerson|1515865691402|1515866905080|11677|100|17
LdbcSnbBiQuery21Zombies|1515865691402|1515866916757|114|5|17
LdbcSnbBiQuery9RelatedForums|1515865691402|1515866916872|330|5|17
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515866917202|19|9|17
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515866917222|4094|100|17
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515866921316|10604|100|17
LdbcSnbBiQuery3TagEvolution|1515865691402|1515866931920|1919|100|17
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515866933840|1118|6|17
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515866934959|270|100|17
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515866935230|102|32|17
LdbcSnbBiQuery6ActivePosters|1515865691402|1515866935332|47|100|17
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515866935380|48|100|17
LdbcSnbBiQuery6ActivePosters|1515865691402|1515866935428|33|100|18
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515866935462|43|100|18
LdbcSnbBiQuery9RelatedForums|1515865691402|1515866935505|336|3|18
LdbcSnbBiQuery15SocialNormals|1515865691402|1515866935842|19|0|18
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515866935861|3123|33|18
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515866938985|411|100|18
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515866939396|702|0|18
LdbcSnbBiQuery1PostingSummary|1515865691402|1515866940099|2228|12|18
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515866942327|906|100|18
LdbcSnbBiQuery2TopTags|1515865691402|1515866943234|50|0|18
LdbcSnbBiQuery21Zombies|1515865691402|1515866943285|51|5|18
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515866943337|38|100|18
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515866943376|15|1|18
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515866943391|1368|161|18
LdbcSnbBiQuery10TagPerson|1515865691402|1515866944760|9504|100|18
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515866954264|97|30|18
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515866954361|973|100|18
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515866955335|17|9|18
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515866955352|5118|100|18
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515866960471|375|100|18
LdbcSnbBiQuery3TagEvolution|1515865691402|1515866960846|1990|100|18
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515866962837|303|3|18
LdbcSnbBiQuery3TagEvolution|1515865691402|1515866963140|1838|100|19
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515866964979|369|3|19
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515866965348|25|1|19
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515866965374|680|0|19
LdbcSnbBiQuery9RelatedForums|1515865691402|1515866966054|308|4|19
LdbcSnbBiQuery6ActivePosters|1515865691402|1515866966362|59|100|19
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515866966422|25|100|19
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515866966448|511|100|19
LdbcSnbBiQuery15SocialNormals|1515865691402|1515866966959|20|0|19
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515866966979|2783|33|19
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515866969763|49|100|19
LdbcSnbBiQuery2TopTags|1515865691402|1515866969812|36|0|19
LdbcSnbBiQuery1PostingSummary|1515865691402|1515866969848|2326|12|19
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515866972175|958|100|19
LdbcSnbBiQuery21Zombies|1515865691402|1515866973134|62|2|19
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515866973196|303|100|19
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515866973500|104|32|19
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515866973605|1377|161|19
LdbcSnbBiQuery10TagPerson|1515865691402|1515866974982|12003|100|19
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515866986986|2344|100|19
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515866989331|14259|100|19
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867003590|8|11|19
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867003598|8545|100|20
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867012144|9|8|20
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867012154|2395|12|20
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867014550|23|74|20
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867014573|17|1|20
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867014591|1887|100|20
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867016478|1134|6|20
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867017612|31|96|20
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867017644|738|0|20
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867018382|311|1|20
LdbcSnbBiQuery2TopTags|1515865691402|1515867018694|76|0|20
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867018770|6997|28|20
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867025768|444|100|20
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867026213|19|0|20
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867026232|42|100|20
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867026275|4925|100|20
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867031200|423|100|20
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867031623|930|100|20
LdbcSnbBiQuery21Zombies|1515865691402|1515867032554|40|0|20
LdbcSnbBiQuery10TagPerson|1515865691402|1515867032594|8962|100|20
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867041557|44|30|20
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867041602|1282|161|20
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867042884|78|32|21
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867042963|1247|161|21
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867044210|451|100|21
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867044662|265|3|21
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867044927|2323|12|21
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867047251|4549|100|21
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867051800|11|16|21
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867051812|2001|100|21
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867053814|66|92|21
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867053881|841|1|21
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867054722|5489|28|21
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867060211|285|5|21
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867060496|43|80|21
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867060541|674|0|21
LdbcSnbBiQuery2TopTags|1515865691402|1515867061215|62|0|21
LdbcSnbBiQuery10TagPerson|1515865691402|1515867061278|8827|100|21
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867070105|4459|100|21
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867074565|124|0|21
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867074689|31|100|21
LdbcSnbBiQuery21Zombies|1515865691402|1515867074721|89|2|21
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867074811|295|100|21
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867075106|698|100|21
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867075805|296|100|22
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867076101|499|100|22
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867076601|31|100|22
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867076633|10|10|22
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867076643|398|100|22
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867077042|115|33|22
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867077157|1412|161|22
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867078570|14492|100|22
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867093062|429|3|22
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867093491|2872|12|22
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867096364|344|4|22
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867096709|21|1|22
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867096731|1900|100|22
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867098631|33|100|22
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867098664|1710|28|22
LdbcSnbBiQuery21Zombies|1515865691402|1515867100375|78|1|22
LdbcSnbBiQuery10TagPerson|1515865691402|1515867100453|8817|100|22
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867109271|654|0|22
LdbcSnbBiQuery2TopTags|1515865691402|1515867109926|44|0|22
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867109970|34|100|22
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867110005|4530|100|22
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867114535|19|1|22
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867114555|7113|100|23
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867121668|32|2|23
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867121701|2080|100|23
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867123782|1391|161|23
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867125174|38|100|23
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867125212|274|100|23
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867125487|492|100|23
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867125979|72|32|23
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867126051|11|12|23
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867126063|481|100|23
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867126544|18|1|23
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867126563|2633|18|23
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867129197|46017|100|23
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867175215|1120|6|23
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867176335|388|3|23
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867176724|43|100|23
LdbcSnbBiQuery21Zombies|1515865691402|1515867176767|66|1|23
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867176834|28|100|23
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867176863|1868|28|23
LdbcSnbBiQuery2TopTags|1515865691402|1515867178731|72|0|23
LdbcSnbBiQuery10TagPerson|1515865691402|1515867178804|8644|100|23
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867187449|648|0|23
LdbcSnbBiQuery10TagPerson|1515865691402|1515867188097|8436|100|24
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867196533|707|0|24
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867197241|10460|100|24
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867207702|212|100|24
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867207915|1911|100|24
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867209827|4739|100|24
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867214566|109|0|24
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867214676|233|100|24
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867214910|1382|161|24
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867216293|63|100|24
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867216356|4508|18|24
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867220865|500|100|24
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867221366|95|31|24
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867221461|13|11|24
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867221475|912|1|24
LdbcSnbBiQuery2TopTags|1515865691402|1515867222387|101|0|24
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867222488|53|100|24
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867222542|316|3|24
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867222858|340|4|24
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867223199|1934|28|24
LdbcSnbBiQuery21Zombies|1515865691402|1515867225133|98|2|24
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867225232|44|100|24
LdbcSnbBiQuery21Zombies|1515865691402|1515867225276|108|2|25
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867225385|52|100|25
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867225438|121|32|25
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867225559|104|1|25
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867225664|3787|100|25
LdbcSnbBiQuery10TagPerson|1515865691402|1515867229451|8160|100|25
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867237611|583|0|25
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867238195|2959|100|25
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867241155|160|100|25
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867241315|2148|100|25
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867243464|567|100|25
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867244031|58|100|25
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867244090|445|100|25
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867244536|2326|242|25
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867246862|2563|18|25
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867249426|2135|28|25
LdbcSnbBiQuery2TopTags|1515865691402|1515867251561|33|0|25
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867251595|7|10|25
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867251602|778|1|25
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867252381|325|1|25
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867252707|36|100|25
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867252743|373|3|25
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867253117|30|100|26
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867253147|1112|6|26
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867254260|282|100|26
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867254543|641|0|26
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867255184|39|29|26
LdbcSnbBiQuery21Zombies|1515865691402|1515867255224|37|0|26
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867255262|15|54|26
LdbcSnbBiQuery10TagPerson|1515865691402|1515867255277|6930|97|26
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867262208|18|0|26
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867262226|12712|100|26
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867274938|64|100|26
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867275003|1983|100|26
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867276986|6134|100|26
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867283121|327|100|26
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867283448|849|100|26
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867284298|381|5|26
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867284680|2769|28|26
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867287449|2269|242|26
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867289718|2615|18|26
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867292334|12|1|26
LdbcSnbBiQuery2TopTags|1515865691402|1515867292346|38|0|26
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867292384|6|7|26
LdbcSnbBiQuery2TopTags|1515865691402|1515867292391|39|0|27
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867292431|9|12|27
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867292441|4088|100|27
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867296529|21|100|27
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867296551|411|100|27
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867296962|43|100|27
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867297006|291|3|27
LdbcSnbBiQuery21Zombies|1515865691402|1515867297298|48|2|27
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867297346|633|0|27
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867297980|74|31|27
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867298054|2044|100|27
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867300099|20562|100|27
LdbcSnbBiQuery10TagPerson|1515865691402|1515867320661|7445|95|27
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867328107|17|2|27
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867328125|33|100|27
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867328159|14|1|27
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867328173|322|2|27
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867328495|139|100|27
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867328635|457|100|27
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867329093|2386|18|27
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867331479|2259|28|27
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867333738|521|75|27
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867334260|7989|30|28
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867342249|1231|181|28
LdbcSnbBiQuery10TagPerson|1515865691402|1515867343481|9371|95|28
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867352852|409|3|28
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867353261|5175|100|28
LdbcSnbBiQuery2TopTags|1515865691402|1515867358437|49|0|28
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867358487|9|10|28
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867358496|30|100|28
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867358527|23|100|28
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867358551|268|100|28
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867358820|14899|100|28
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867373719|64|31|28
LdbcSnbBiQuery21Zombies|1515865691402|1515867373784|49|3|28
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867373833|574|0|28
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867374408|1711|100|28
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867376120|2577|18|28
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867378697|13|1|28
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867378711|16|0|28
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867378728|31|100|28
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867378759|409|100|28
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867379168|274|4|28
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867379442|131|100|28
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867379573|323|1|29
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867379897|143|100|29
LdbcSnbBiQuery21Zombies|1515865691402|1515867380040|77|0|29
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867380117|12|12|29
LdbcSnbBiQuery10TagPerson|1515865691402|1515867380130|6211|92|29
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867386342|2553|30|29
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867388896|1194|181|29
LdbcSnbBiQuery2TopTags|1515865691402|1515867390090|32|0|29
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867390123|1129|6|29
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867391252|5122|100|29
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867396375|81|33|29
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867396456|189|100|29
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867396646|37|100|29
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867396683|22|100|29
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867396706|3020|100|29
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867399727|539|100|29
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867400266|2494|18|29
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867402761|603|0|29
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867403364|1799|100|29
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867405164|34|100|29
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867405198|14|1|29
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867405213|19|0|29
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867405232|13|1|30
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867405246|16|1|30
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867405263|33|100|30
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867405296|1532|222|30
LdbcSnbBiQuery21Zombies|1515865691402|1515867406829|46|2|30
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867406876|336|4|30
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867407212|105|100|30
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867407317|2680|30|30
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867409998|10|10|30
LdbcSnbBiQuery10TagPerson|1515865691402|1515867410009|5688|88|30
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867415698|149|100|30
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867415847|5382|100|30
LdbcSnbBiQuery2TopTags|1515865691402|1515867421229|72|0|30
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867421301|265|3|30
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867421567|58|32|30
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867421626|33|100|30
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515867421659|402|100|30
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515867422062|15|68|30
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867422077|6216|100|30
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867428294|1769|100|30
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867430064|2547|18|30
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867432611|633|0|30
LdbcSnbBiQuery1PostingSummary|1515865691402|1515867433244|2591|18|31
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515867435836|589|0|31
LdbcSnbBiQuery2TopTags|1515865691402|1515867436425|36|0|31
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515867436462|114|100|31
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515867436577|35|100|31
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515867436612|772|1|31
LdbcSnbBiQuery15SocialNormals|1515865691402|1515867437384|104|0|31
LdbcSnbBiQuery9RelatedForums|1515865691402|1515867437489|310|3|31
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515867437800|1548|222|31
LdbcSnbBiQuery21Zombies|1515865691402|1515867439349|113|1|31
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515867439462|4518|100|31
LdbcSnbBiQuery10TagPerson|1515865691402|1515867443981|5664|85|31
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515867449645|2724|30|31
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515867452369|6|8|31
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515867452376|266|100|31
LdbcSnbBiQuery3TagEvolution|1515865691402|1515867452643|2068|100|31
LdbcSnbBiQuery6ActivePosters|1515865691402|1515867454711|31|100|31
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515867454742|383|3|31
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515867455126|95|32|31
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515867455222|594625|100|31
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868049848|558|100|31
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515868050407|102|96|31
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868050510|626|100|32
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515868051136|21|91|32
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515868051158|3393|30|32
LdbcSnbBiQuery15SocialNormals|1515865691402|1515868054552|18|1|32
LdbcSnbBiQuery2TopTags|1515865691402|1515868054570|44|0|32
LdbcSnbBiQuery1PostingSummary|1515865691402|1515868054615|2527|18|32
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515868057143|585|0|32
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515868057729|17|1|32
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515868057746|69|100|32
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515868057816|57|100|32
LdbcSnbBiQuery10TagPerson|1515865691402|1515868057874|6334|85|32
LdbcSnbBiQuery21Zombies|1515865691402|1515868064208|60|3|32
LdbcSnbBiQuery9RelatedForums|1515865691402|1515868064268|367|1|32
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515868064636|3060|222|32
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515868067697|5930|100|32
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515868073627|2351|100|32
LdbcSnbBiQuery3TagEvolution|1515865691402|1515868075979|1966|100|32
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515868077946|6|6|32
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515868077953|277|100|32
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515868078230|53|30|32
LdbcSnbBiQuery6ActivePosters|1515865691402|1515868078284|62|100|32
